Scraping ALL Darden restaurant brands WORLDWIDE...
This will take 2-3 hours to complete


================================================================================
Scraping OLIVEGARDEN - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Aurora (Monterrey) - San Pedro Garza García, NL, Mexico
  ✓ Lake Orion - Auburn Hills - Lake Orion, MI, US
  ✓ Strongsville - Strongsville, OH, US
  ✓ Rocky River - Rocky River, OH, US
  ✓ Clinton Township - Clinton Township, MI, US
  ✓ Copley - Fairlawn - Copley, OH, US
  ✓ Independence OH - Rockside Road - Independence, OH, US
  ✓ Chesterfield - Chesterfield, MI, US
  ✓ North Canton - Canton on the Strip - North Canton, OH, US
  ✓ Cuyahoga Falls - Cuyahoga Falls, OH, US
  ✓ Solon - Solon, OH, US
  ✓ Mentor - Mentor, OH, US
  ✓ Boardman - Boardman, OH, US
  ✓ Warren - Warren, OH, US
  ✓ Cranberry Township - Cranberry Township, PA, US
  ✓ Erie - Erie, PA, US
  ✓ Orchard Park - Orchard Park - Orchard Park, NY, US
  ✓ Cheektowaga - Cheektowaga, NY, US
  ✓ Niagara Falls - Niagara Falls, NY, US
  ✓ Victor - Victor, NY, US
  ✓ Camillus - Camillus, NY, US
  ✓ Henrietta - Rochester, NY, US
  ✓ Williston - Williston, VT, US
  ✓ Liverpool - Liverpool, NY, US
  ✓ Bangor - Bangor, ME, US
  ✓ Watertown - Watertown, NY, US
  ✓ Greece NY - Greece, NY, US

Searching alaska...

Searching hawaii...

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...

Searching asia...

✓ longhornsteakhouse: 622 total locations
  By country:
    Puerto Rico: 1
    US: 621

================================================================================
Scraping CHEDDARS - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Goodyear - Goodyear, AZ, US
  ✓ Glendale - Arrowhead Marketplace - Glendale, AZ, US
  ✓ Chandler - Chandler, AZ, US
  ✓ Tucson - Tucson, AZ, US
  ✓ El Paso Northwest - El Paso, TX, US
  ✓ El Paso Southeast - El Paso, TX, US
  ✓ Albuquerque - Albuquerque, NM, US
  ✓ Riverdale - Riverdale, UT, US
  ✓ Odessa - Odessa, TX, US
  ✓ Colorado Springs, CO - Colorado Springs, CO, US
  ✓ Lubbock - Lubbock, TX, US
  ✓ Aurora, CO - Aurora, CO, US
  ✓ Thornton, CO - Thornton, CO, US
  ✓ Amarillo - Amarillo, TX, US
  ✓ San Angelo - San Angelo, TX, US
  ✓ Abilene - Abilene, TX, US
  ✓ Laredo - Laredo, TX, US
  ✓ San Antonio - San Antonio, TX, US
  ✓ San Antonio - North - San Antonio, TX, US
  ✓ San Antonio - North Star - San Antonio, TX, US
  ✓ San Antonio - Military Drive - San Antonio, TX, US
  ✓ Selma - Selma, TX, US
  ✓ McAllen - McAllen, TX, US
  ✓ North McAllen - McAllen, TX, US
  ✓ Wichita Falls - Wichita Falls, TX, US
  ✓ San Marcos - San Marcos, TX, US
  ✓ Austin - Arbor Trails - Austin, TX, US
  ✓ Donna - Donna, TX, US
  ✓ Austin - Hwy. 183 - Austin, TX, US
  ✓ Pflugerville - Pflugerville, TX, US
  ✓ Harker Heights - Harker Heights, TX, US
  ✓ Harlingen - Harlingen, TX, US
  ✓ Hudson Oaks - Hudson Oaks, TX, US
  ✓ Corpus Christi - Corpus Christi, TX, US
  ✓ Brownsville - Brownsville, TX, US
  ✓ Fort Worth - Lake Worth - Fort Worth, TX, US
  ✓ Burleson - Fort Worth, TX, US
  ✓ Waco - Waco, TX, US
  ✓ Fort Worth - Texas Sage Trail - Fort Worth, TX, US
  ✓ Arlington - Little Rd. - Arlington, TX, US
  ✓ Denton - Denton, TX, US
  ✓ Yukon - Yukon, OK, US
  ✓ Grand Prairie - Grand Prairie, TX, US
  ✓ Irving - MacArthur Blvd. - Irving, TX, US
  ✓ Norman - Norman, OK, US
  ✓ Dallas - LBJ Freeway - Dallas, TX, US
  ✓ Oklahoma City - Quail Springs Mall - Oklahoma City, OK, US
  ✓ The Colony - The Colony, TX, US
  ✓ Midwest City - Midwest City, OK, US
  ✓ Mesquite - Mesquite, TX, US
  ✓ Garland - Garland, TX, US
  ✓ Allen - Allen, TX, US
  ✓ College Station - College Station, TX, US
  ✓ Sherman - Sherman, TX, US
  ✓ Wichita - S. Ridge Rd. Circle - Wichita, KS, US
  ✓ Katy - Katy, TX, US
  ✓ Cypress - Cypress, TX, US
  ✓ Sugar Land - Sugar Land, TX, US
  ✓ Houston - Westpark Dr. - Houston, TX, US
  ✓ Conroe - Conroe, TX, US
  ✓ Spring - Spring, TX, US
  ✓ Humble - Humble, TX, US
  ✓ Pasadena - Pasadena, TX, US
  ✓ Webster - Webster, TX, US
  ✓ Tyler - Tyler, TX, US
  ✓ Baytown - Baytown, TX, US
  ✓ Wichita - Wichita, KS, US
  ✓ Lufkin - Lufkin, TX, US
  ✓ Tulsa - Tulsa, OK, US
  ✓ Longview - Longview, TX, US
  ✓ Beaumont - Beaumont, TX, US
  ✓ Port Arthur - Port Arthur, TX, US
  ✓ Fort Smith - Fort Smith, AR, US
  ✓ Joplin - Joplin, MO, US
  ✓ Lincoln - Lincoln, NE, US
  ✓ Branson - Branson, MO, US
  ✓ Overland Park - Overland Park, KS, US
  ✓ Little Rock - Little Rock, AR, US
  ✓ Springfield - Springfield, MO, US
  ✓ Independence - Independence, MO, US
  ✓ St. Joseph - Saint Joseph, MO, US
  ✓ Omaha - Village Pointe - Omaha, NE, US
  ✓ Omaha – L Street - Omaha, NE, US
  ✓ Columbia - Columbia, MO, US
  ✓ Jonesboro - Jonesboro, AR, US
  ✓ Slidell - Slidell, LA, US
  ✓ Cordova - Germantown Pkwy. - Cordova, TN, US
  ✓ Jackson - Jackson, TN, US
  ✓ Pensacola - Pensacola, FL, US
  ✓ Coralville - Coralville, IA, US
  ✓ Huntsville - Huntsville, AL, US
  ✓ Clarksville - Clarksville, TN, US
  ✓ Brentwood - Brentwood, TN, US
  ✓ Cedar Rapids - Cedar Rapids, IA, US
  ✓ Dothan - Dothan, AL, US
  ✓ Smyrna - Smyrna, TN, US
  ✓ Murfreesboro - Murfreesboro, TN, US
  ✓ Evansville - Evansville, IN, US
  ✓ Hendersonville - Hendersonville, TN, US
  ✓ Mt. Juliet - Mount Juliet, TN, US
  ✓ Columbus - Columbus, GA, US
  ✓ Albany - Albany, GA, US
  ✓ Valdosta - Valdosta, GA, US
  ✓ McDonough - McDonough, GA, US
  ✓ Chattanooga - Chattanooga, TN, US
  ✓ Largo - Clearwater, FL, US
  ✓ Pinellas Park - Pinellas Park, FL, US
  ✓ Tampa - Carrollwood - Tampa, FL, US
  ✓ Brooksville - Brooksville, FL, US
  ✓ Lutz - Wesley Chapel - Lutz, FL, US
  ✓ Riverview - Riverview, FL, US
  ✓ Warner Robins - Warner Robins, GA, US
  ✓ Port Charlotte - Port Charlotte, FL, US
  ✓ Ocala - Ocala, FL, US
  ✓ Lakeland - Lakeland, FL, US
  ✓ Naples - Naples, FL, US
  ✓ Fort Myers - Fort Myers, FL, US
  ✓ West Kissimmee - Kissimmee, FL, US
  ✓ Orlando - I-Drive - Orlando, FL, US
  ✓ Kissimmee East - The Loop - Kissimmee, FL, US
  ✓ Orlando - Semoran Blvd - Orlando, FL, US
  ✓ Sanford - Sanford, FL, US
  ✓ Orlando - E Colonial Dr - Orlando, FL, US
  ✓ Jacksonville FL - Town Center Pkwy - Jacksonville, FL, US
  ✓ Kendall - Miami, FL, US
  ✓ Daytona Beach - Daytona Beach, FL, US
  ✓ West Melbourne - West Melbourne, FL, US
  ✓ Pembroke Pines - Pembroke Pines, FL, US
  ✓ Port St. Lucie - Port Saint Lucie, FL, US
  ✓ Brunswick - Brunswick, GA, US
  ✓ Athens - Athens, GA, US
  ✓ Gainesville - Gainesville, GA, US
  ✓ Pooler - Pooler, GA, US
  ✓ Augusta - Augusta, GA, US
  ✓ Cleveland - Cleveland, TN, US
  ✓ Greenville - Greenville, SC, US
  ✓ Cookeville - Cookeville, TN, US
  ✓ Alcoa - Alcoa, TN, US
  ✓ Asheville - Asheville, NC, US
  ✓ Pigeon Forge - Pigeon Forge, TN, US
  ✓ Gastonia - Gastonia, NC, US
  ✓ Knoxville - Kingston Pike - Knoxville, TN, US
  ✓ Knoxville - Clinton Hwy. - Knoxville, TN, US
  ✓ Charlotte - Charlotte, NC, US
  ✓ Morristown - Morristown, TN, US
  ✓ Fayetteville - Fayetteville, NC, US
  ✓ Johnson City - Johnson City, TN, US
  ✓ Kingsport - Kingsport, TN, US
  ✓ Bowling Green - Bowling Green, KY, US
  ✓ Jacksonville NC - Western Blvd - Jacksonville, NC, US
  ✓ Greenville - Greenville, NC, US
  ✓ Bristol - Bristol, VA, US
  ✓ London - London, KY, US
  ✓ Roanoke - Roanoke, VA, US
  ✓ Danville - Danville, KY, US
  ✓ Beckley - Beckley, WV, US
  ✓ Elizabethtown - Elizabethtown, KY, US
  ✓ Lexington - Tates Creek - Lexington, KY, US
  ✓ Owensboro - Owensboro, KY, US
  ✓ Newport News - Newport News, VA, US
  ✓ Louisville - Outer Loop - Louisville, KY, US
  ✓ Louisville - Westport Rd - Louisville, KY, US
  ✓ Ashland - Ashland, KY, US
  ✓ Clarksville - Clarksville, IN, US
  ✓ Fredericksburg - Fredericksburg, VA, US
  ✓ Brandywine - Brandywine, MD, US
  ✓ Parkersburg - Vienna - Vienna, WV, US
  ✓ Florence - Florence, KY, US
  ✓ Camden - Camden, DE, US
  ✓ Morgantown - Morgantown, WV, US
  ✓ Christiana - Center Pointe Plaza - Newark, DE, US
  ✓ York - York, PA, US
  ✓ Triadelphia - Wheeling - Triadelphia, WV, US
  ✓ Cincinnati - Northgate - Cincinnati, OH, US
  ✓ Centerville - Centerville, OH, US
  ✓ Bloomington - Bloomington, IN, US
  ✓ Indianapolis - Greenwood - Indianapolis, IN, US
  ✓ Avon - Avon, IN, US
  ✓ Findlay - Findlay, OH, US
  ✓ Erie - Erie, PA, US
  ✓ Terre Haute - Terre Haute, IN, US
  ✓ Fort Wayne - Fort Wayne, IN, US
  ✓ Lafayette - Lafayette, IN, US
  ✓ Mishawaka - Mishawaka, IN, US
  ✓ Lansing - Lansing, MI, US
  ✓ Pleasant Prairie - Pleasant Prairie, WI, US
  ✓ Appleton - Appleton, WI, US

Searching alaska...

Searching hawaii...

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...

Searching asia...

✓ cheddars: 187 total locations
  By country:
    US: 187

================================================================================
Scraping CHUYS - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Midland TX - Midland, TX, US
  ✓ Colorado Springs CO - Colorado Springs, CO, US
  ✓ Lubbock TX - Lubbock, TX, US
  ✓ Greenwood Village CO - Denver Tech - Greenwood Village, CO, US
  ✓ Westminster CO - Westminster, CO, US
  ✓ Amarillo TX - Amarillo, TX, US
  ✓ Abilene TX - Abilene, TX, US
  ✓ San Antonio TX - Hwy 151 - San Antonio, TX, US
  ✓ San Antonio TX - I10 - San Antonio, TX, US
  ✓ San Antonio TX - Hwy 281 - San Antonio, TX, US
  ✓ Selma TX - Selma, TX, US
  ✓ New Braunfels TX - New Braunfels, TX, US
  ✓ San Marcos TX - San Marcos, TX, US
  ✓ Austin TX - Arbor Trails - Austin, TX, US
  ✓ Cedar Park TX - Cedar Park, TX, US
  ✓ Oaks at Slaughter - Austin, TX - Austin, TX, US
  ✓ Austin TX - Barton Springs - Austin, TX, US
  ✓ Austin TX - Hwy 183 - Austin, TX, US
  ✓ Austin TX - Mueller - Austin, TX, US
  ✓ Austin TX - North Lamar - Austin, TX, US
  ✓ Round Rock TX - Round Rock, TX, US
  ✓ Harker Heights TX - Harker Heights, TX, US
  ✓ Hutto TX - Hutto, TX, US
  ✓ Hudson Oaks TX - Hudson Oaks, TX, US
  ✓ Corpus Christi TX - Corpus Christi, TX, US
  ✓ Fort Worth TX - South 7th - Fort Worth, TX, US
  ✓ Waco TX - Waco, TX, US
  ✓ North Fort Worth TX - Fort Worth, TX, US
  ✓ Arlington TX - Arlington, TX, US
  ✓ Southlake TX - Southlake, TX, US
  ✓ Denton TX - Denton, TX, US
  ✓ Norman OK - Norman, OK, US
  ✓ Oklahoma City OK - Oklahoma City, OK, US
  ✓ Addison TX - Addison, TX, US
  ✓ West Plano TX - Dallas Parkway - Plano, TX, US
  ✓ Greenville Ave - Dallas, TX - Dallas, TX, US
  ✓ Frisco TX - Frisco, TX, US
  ✓ Plano TX - Hwy 75 - Plano, TX, US
  ✓ College Station TX - College Station, TX, US
  ✓ Terrell TX - Terrell, TX, US
  ✓ Katy TX - Katy, TX, US
  ✓ Sugarland TX - Sugar Land, TX, US
  ✓ Houston TX - Hwy 290 - Houston, TX, US
  ✓ Houston TX - Vintage Park - Houston, TX, US
  ✓ Houston TX - Bunker Hill - Houston, TX, US
  ✓ Shenandoah TX - Shenandoah, TX, US
  ✓ Houston TX - River Oaks - Houston, TX, US
  ✓ Humble TX - Humble, TX, US
  ✓ New Caney TX - New Caney, TX, US
  ✓ Pasadena TX - Pasadena, TX, US
  ✓ Webster TX - Webster, TX, US
  ✓ Tyler TX - Tyler, TX, US
  ✓ Tulsa OK - The Walk - Tulsa, OK, US
  ✓ Tulsa OK - Tulsa, OK, US
  ✓ Longview TX - Longview, TX, US
  ✓ Fort Smith AR - Fort Smith, AR, US
  ✓ Fayetteville AR - Fayetteville, AR, US
  ✓ Rogers AR - Rogers, AR, US
  ✓ Lafayette LA - Lafayette, LA, US
  ✓ Little Rock AR - Little Rock, AR, US
  ✓ Conway, AR - Conway, AR, US
  ✓ North Little Rock AR - North Little Rock, AR, US
  ✓ Birmingham AL - The Summit - Birmingham, AL, US
  ✓ Huntsville AL - Huntsville, AL, US
  ✓ Cool Springs TN - Franklin, TN, US
  ✓ Nashville TN - White Bridge - Nashville, TN, US
  ✓ Brentwood TN - Brentwood, TN, US
  ✓ Nashville TN - Nashville, TN, US
  ✓ Nashville TN - Opry Mills - Nashville, TN, US
  ✓ Murfreesboro TN - Murfreesboro, TN, US
  ✓ Evansville, IN - Evansville, IN, US
  ✓ Bowling Green KY - Bowling Green, KY, US
  ✓ Chattanooga TN - Chattanooga, TN, US
  ✓ Kennesaw GA - Atlanta - Kennesaw, GA, US
  ✓ Atlanta GA - Perimeter - Atlanta, GA, US
  ✓ Clarksville IN - Veterans Pkwy - Clarksville, IN, US
  ✓ Louisville KY - Louisville, KY, US
  ✓ Knoxville TN - Knoxville, TN, US
  ✓ Lafayette IN - Purdue - Lafayette, IN, US
  ✓ Indianapolis IN - Southport - Indianapolis, IN, US
  ✓ Carmel IN - North Michigan Road - Carmel, IN, US
  ✓ Gainesville FL - Gainesville, FL, US
  ✓ Lutz FL - Wesley Chapel - Lutz, FL, US
  ✓ Lexington KY - Lexington, KY, US
  ✓ Noblesville IN - Hamilton Town Center - Noblesville, IN, US
  ✓ Lexington KY - Hamburg - Lexington, KY, US
  ✓ Florence KY - Florence, KY, US
  ✓ Greenville SC - Greenville, SC, US
  ✓ Madeira OH - Madeira, OH, US
  ✓ West Chester OH - West Chester, OH, US
  ✓ Kissimmee FL - Near Margaritaville Resort - Kissimmee, FL, US
  ✓ Jacksonville FL - Town Center Pkwy - Jacksonville, FL, US
  ✓ Orlando FL  - International Drive - Orlando, FL, US
  ✓ Winter Park FL - Winter Park, FL, US
  ✓ Miamisburg OH - Dayton South - Miamisburg, OH, US
  ✓ Orlando FL - Semoran - Orlando, FL, US
  ✓ Beavercreek OH - Fairfield Commons - Beavercreek, OH, US
  ✓ Pembroke Pines FL - Pembroke Pines, FL, US
  ✓ Charlotte NC - Waverly - Charlotte, NC, US
  ✓ Columbus OH - Easton Gateway - Columbus, OH, US
  ✓ Cary NC - Cary, NC, US
  ✓ Raleigh NC - North Hills - Raleigh, NC, US
  ✓ Columbus OH - Polaris - Columbus, OH, US
  ✓ Midlothian VA - Midlothian, VA, US
  ✓ Richmond VA - Glen Allen, VA, US
  ✓ Woodbridge VA - Woodbridge, VA, US
  ✓ Springfield VA - Springfield, VA, US
  ✓ Fairfax VA - Fairfax, VA, US
  ✓ Sterling VA - Sterling, VA, US

Searching alaska...

Searching hawaii...

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...

Searching asia...

✓ chuys: 109 total locations
  By country:
    US: 109

================================================================================
Scraping YARDHOUSE - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ Chula Vista - Otay Ranch - Chula Vista, CA, US
  ✓ San Diego - Mission Valley Mall - San Diego, CA, US
  ✓ Carlsbad - The Shoppes at Carlsbad - Carlsbad, CA, US
  ✓ Oxnard - The Collection at Riverpark - Oxnard, CA, US
  ✓ Long Beach - Shoreline Village - Long Beach, CA, US
  ✓ Costa Mesa - The Triangle - Costa Mesa, CA, US
  ✓ Marina del Rey - Marina Marketplace - Marina Del Rey, CA, US
  ✓ Irvine - Irvine Spectrum Center - Irvine, CA, US
  ✓ Los Angeles - LA Live - Los Angeles, CA, US
  ✓ Northridge - Fashion Center - Northridge, CA, US
  ✓ Brea - Downtown - Brea, CA, US
  ✓ Burbank - Downtown Burbank - Burbank, CA, US
  ✓ Temecula - The Promenade - Temecula, CA, US
  ✓ Pasadena - Paseo Colorado - Pasadena, CA, US
  ✓ Chino Hills - The Shoppes at Chino Hills - Chino Hills, CA, US
  ✓ Riverside - Galleria at Tyler - Riverside, CA, US
  ✓ Rancho Cucamonga - Victoria Gardens - Rancho Cucamonga, CA, US
  ✓ Palmdale - Antelope Valley Mall - Palmdale, CA, US
  ✓ Rancho Mirage - The River - Rancho Mirage, CA, US
  ✓ Bakersfield - The Shops at River Walk - Bakersfield, CA, US
  ✓ San Jose - Santana Row - San Jose, CA, US
  ✓ Fresno - River Park - Fresno, CA, US
  ✓ Concord - The Veranda - Concord, CA, US
  ✓ Las Vegas - Red Rock Resort - Las Vegas, NV, US
  ✓ Las Vegas - Town Square - Las Vegas, NV, US
  ✓ Glendale - Westgate Entertainment District - Glendale, AZ, US
  ✓ Las Vegas - The LINQ - Las Vegas, NV, US
  ✓ Henderson - Sunset Station - Henderson, NV, US
  ✓ Sacramento - Downtown Commons - Sacramento, CA, US
  ✓ Phoenix - Desert Ridge - Phoenix, AZ, US
  ✓ Tucson - Park Place Mall - Tucson, AZ, US
  ✓ Roseville - The Fountains - Roseville, CA, US
  ✓ Boise - Village at Meridian - Meridian, ID, US
  ✓ Lakewood - Colorado Mills - Lakewood, CO, US
  ✓ Lone Tree - Park Meadows Mall - Lone Tree, CO, US
  ✓ Denver - Sheraton Downtown - Denver, CO, US
  ✓ Seattle - 4th and Pike - Seattle, WA, US
  ✓ San Antonio - The Shops at La Cantera - San Antonio, TX, US
  ✓ San Antonio - River Walk - San Antonio, TX, US
  ✓ McAllen - La Plaza Mall - McAllen, TX, US
  ✓ Austin - Domain Northside - Austin, TX, US
  ✓ Las Colinas - Toyota Music Factory - Irving, TX, US
  ✓ Addison - Village on the Parkway - Addison, TX, US
  ✓ Houston - CityCentre - Houston, TX, US
  ✓ The Woodlands - The Woodlands, TX, US
  ✓ Houston – Hobby Airport - Houston, TX, US
  ✓ Friendswood - Baybrook Mall - Friendswood, TX, US
  ✓ Kansas City - Legends Outlets - Kansas City, KS, US
  ✓ Kansas City - Downtown P&L District - Kansas City, MO, US
  ✓ Atlanta - The Battery Atlanta - Atlanta, GA, US
  ✓ Atlanta - Atlantic Station - Atlanta, GA, US
  ✓ St. Louis Park - The Shops at West End - Saint Louis Park, MN, US
  ✓ Indianapolis - Circle Centre - Indianapolis, IN, US
  ✓ Tampa - Water Street - Tampa, FL, US
  ✓ Sarasota - University Town Center - Sarasota, FL, US
  ✓ Lombard - Fountain Square - Lombard, IL, US
  ✓ Glenview - Glen Town Center - Glenview, IL, US
  ✓ Vernon Hills - Hawthorn Mall - Vernon Hills, IL, US
  ✓ Cincinnati - The Banks - Cincinnati, OH, US
  ✓ Greenville - Magnolia Park - Greenville, SC, US
  ✓ Naples - Park Shore Plaza - Naples, FL, US
  ✓ Orlando - ICON Park - Orlando, FL, US
  ✓ Sunrise - Sawgrass Mills - Sunrise, FL, US
  ✓ Coral Gables - Merrick Park - Coral Gables, FL, US
  ✓ Palm Beach - Downtown at the Gardens - Palm Beach Gardens, FL, US
  ✓ Hallandale Beach - Gulfstream Park - Hallandale Beach, FL, US
  ✓ Boca Raton - Mizner Park - Boca Raton, FL, US
  ✓ Raleigh - North Hills - Raleigh, NC, US
  ✓ Westlake - Crocker Park - Westlake, OH, US
  ✓ Troy - City Center Shoppes - Troy, MI, US
  ✓ Portsmouth - Rivers Casino - Portsmouth, VA, US
  ✓ Springfield - Town Center - Springfield, VA, US
  ✓ McLean - Tysons Galleria - McLean, VA, US
  ✓ Virginia Beach - Town Center - Virginia Beach, VA, US
  ✓ Gaithersburg - Rio Washingtonian - Gaithersburg, MD, US
  ✓ Washington, D.C. - Chinatown - Washington, DC, US
  ✓ Hanover - Arundel Mills - Hanover, MD, US
  ✓ King of Prussia - King of Prussia Mall - King of Prussia, PA, US
  ✓ Willow Grove - Willow Grove Park Mall - Willow Grove, PA, US
  ✓ Moorestown - Moorestown Mall - Moorestown, NJ, US
  ✓ Wayne - Willowbrook Mall - Wayne, NJ, US
  ✓ East Rutherford - American Dream Mall - East Rutherford, NJ, US
  ✓ New York City - Times Square - New York, NY, US
  ✓ Yonkers - Westchester's Ridge Hill - Yonkers, NY, US
  ✓ West Nyack - Palisades Center - West Nyack, NY, US
  ✓ Dedham - Legacy Place - Dedham, MA, US
  ✓ Boston-Fenway - Fenway Triangle - Boston, MA, US
  ✓ Boston - Marriott Copley - Boston, MA, US
  ✓ Burlington - Middlesex Turnpike - Burlington, MA, US
  ✓ Lynnfield - MarketStreet Lynnfield - Lynnfield, MA, US

Searching alaska...

Searching hawaii...
  ✓ Waikiki - Waikiki Beach Walk - Honolulu, HI, US

Searching canada...

Searching mexico...

Searching caribbean...

Searching central_america...

Searching south_america...

Searching middle_east...

Searching asia...

✓ yardhouse: 91 total locations
  By country:
    US: 91

================================================================================
Scraping RUTHSCHRIS - WORLDWIDE
================================================================================

Searching continental_us...
  ✓ San Diego - San Diego, CA, US
  ✓ Middleton - Middleton, WI, US
  ✓ Del Mar - San Diego, CA, US
  ✓ Long Beach - Long Beach, CA, US
  ✓ Marina Del Rey - Marina Del Rey, CA, US
  ✓ Irvine - Irvine, CA, US
  ✓ Anaheim - Anaheim, CA, US
  ✓ Woodland Hills - Woodland Hills, CA, US
  ✓ Pasadena - Pasadena, CA, US
  ✓ Palm Desert - Palm Desert, CA, US
  ✓ Fresno - Fresno, CA, US
  ✓ Walnut Creek - Walnut Creek, CA, US
  ✓ Las Vegas - Las Vegas, NV, US
  ✓ Scottsdale - Scottsdale, AZ, US
  ✓ Sacramento - Sacramento, CA, US
  ✓ Roseville - Roseville, CA, US
  ✓ Reno - Reno, NV, US
  ✓ El Paso - EL Paso, TX, US
  ✓ Albuquerque - Albuquerque, NM, US
  ✓ Salt Lake City - Salt Lake City, UT, US
  ✓ Park City - Park City, UT, US
  ✓ Boise - Boise, ID, US
  ✓ Portland - Portland, OR, US
  ✓ Denver Tech - Denver, CO, US
  ✓ Denver - Downtown - Denver, CO, US
  ✓ Seattle - Seattle, WA, US
  ✓ San Antonio - La Cantera Terrace - San Antonio, TX, US
  ✓ San Antonio - Jones Maltsberger - San Antonio, TX, US
  ✓ San Antonio - River Walk - San Antonio, TX, US
  ✓ Austin - Austin, TX, US
  ✓ Fort Worth - Fort Worth, TX, US
  ✓ Dallas - Dallas, TX, US
  ✓ Tulsa - Tulsa, OK, US
  ✓ Houston - Houston, TX, US
  ✓ Calgary - Calgary, AB, CA
  ✓ Rogers - Rogers, AR, US
  ✓ West Des Moines - West Des Moines, IA, US
  ✓ Lafayette - Lafayette, LA, US
  ✓ Edmonton - Edmonton, AB, CA
  ✓ Baton Rouge - Baton Rouge, LA, US
  ✓ Wailea - Kihei, HI, US
  ✓ Minneapolis - Minneapolis, MN, US
  ✓ Rochester - Rochester, MN, US
  ✓ Chesterfield - Chesterfield, MO, US
  ✓ St. Louis - Downtown - St. Louis, MO, US
  ✓ Memphis - Memphis, TN, US
  ✓ Metairie - Metairie, LA, US
  ✓ New Orleans - New Orleans, LA, US
  ✓ Waikiki - Waikiki, HI, US
  ✓ Honolulu - Honolulu, HI, US
  ✓ Biloxi - Biloxi, MS, US
  ✓ South Barrington - South Barrington, IL, US
  ✓ Mobile - Mobile, AL, US
  ✓ Northbrook - Northbrook, IL, US
  ✓ Nashville - Nashville, TN, US
  ✓ Birmingham - Birmingham, AL, US
  ✓ Huntsville - Huntsville, AL, US
  ✓ Indianapolis - Downtown - Indianapolis, IN, US
  ✓ Indianapolis - Northside - Indianapolis, IN, US
  ✓ South Bend - Granger, IN, US
  ✓ Louisville - Louisville, KY, US
  ✓ Destin - Destin, FL, US
  ✓ Grand Rapids - Grand Rapids, MI, US
  ✓ Fort Wayne - Fort Wayne, IN, US
  ✓ Chattanooga - Chattanooga, TN, US
  ✓ Cincinnati - Cincinnati, OH, US
  ✓ Mount Pleasant - Mount Pleasant, MI, US
  ✓ Kennesaw - Kennesaw, GA, US
  ✓ Atlanta - Downtown - Atlanta, GA, US
  ✓ Atlanta - Buckhead - Atlanta, GA, US
  ✓ Alpharetta - Alpharetta, GA, US
  ✓ Knoxville - Knoxville, TN, US
  ✓ Ann Arbor - Ann Arbor, MI, US
  ✓ Troy - Troy, MI, US
  ✓ Columbus - Columbus, OH, US
  ✓ Cherokee - Cherokee, NC, US
  ✓ Cancún - Cancún, Quintana Roo, MEX, MX
  ✓ Asheville - Asheville, NC, US
  ✓ Greenville - Downtown - Greenville, SC, US
  ✓ Greenville - Greenville, SC, US
  ✓ Charlotte - Uptown - Charlotte, NC, US
  ✓ Charlotte - SouthPark - Charlotte, NC, US
  ✓ Columbia - Columbia, SC, US
  ✓ Pittsburgh - Pittsburgh, PA, US
  ✓ St. Petersburg - Saint Petersburg, FL, US
  ✓ Tampa - Tampa, FL, US
  ✓ Toronto - Dixon Rd - Toronto, ON, CA
  ✓ Jacksonville - Jacksonville, FL, US
  ✓ Sarasota - Sarasota, FL, US
  ✓ Savannah - Savannah, GA, US
  ✓ Sarasota - Lakewood Ranch - Sarasota, FL, US
  ✓ Toronto Downtown - Toronto, ON, CA
  ✓ Markham - Markham, ON, CA
  ✓ Ponte Vedra Beach - Ponte Vedra, FL, US
  ✓ Niagara Falls - Niagara Falls, ON, CA
  ✓ Greensboro - Greensboro, NC, US
  ✓ Orlando - Orlando, FL, US
  ✓ Lake Mary - Lake Mary, FL, US
  ✓ Winter Park - Winter Park, FL, US
  ✓ Bonita Springs - Estero, FL, US
  ✓ Durham - Durham, NC, US
  ✓ Cary - Cary, NC, US
  ✓ Raleigh - Raleigh, NC, US
  ✓ Jupiter - Jupiter, FL, US
  ✓ Myrtle Beach - Myrtle Beach, SC, US
  ✓ West Palm Beach - West Palm Beach, FL, US
  ✓ Coral Gables - Coral Gables, FL, US
  ✓ Ft. Lauderdale - Fort Lauderdale, FL, US
  ✓ Aventura - Aventura, FL, US
  ✓ Wilmington - Wilmington, NC, US
  ✓ Richmond - Midlothian - Midlothian, VA, US
  ✓ Virginia Beach - Virginia Beach, VA, US
  ✓ Fairfax - Fairfax, VA, US
  ✓ Reston - Reston, VA, US
  ✓ Tysons Corner - Vienna, VA, US
  ✓ Arlington - Arlington, VA, US
  ✓ Washington - DC - Washington, DC, US
  ✓ Gaithersburg - Gaithersburg, MD, US
  ✓ Odenton - Odenton, MD, US
  ✓ Annapolis - Annapolis, MD, US
  ✓ Pikesville - Pikesville, MD, US
